,0
2016-01-04,109.5
2016-01-05,109.31
2016-01-06,108.26
2016-01-07,104.88
2016-01-08,104.01
2016-01-11,104.33
2016-01-12,105.55
2016-01-13,101.9
2016-01-14,104.08
2016-01-15,100.86
2016-01-19,101.06
2016-01-20,100.75
2016-01-21,100.85
2016-01-22,103.77
2016-01-25,102.25
2016-01-26,103.15
2016-01-27,100.58
2016-01-28,102.0
2016-01-29,104.12
2016-02-01,104.41
2016-02-02,102.18
2016-02-03,101.65
2016-02-04,101.66
2016-02-05,98.13
2016-02-08,96.62
2016-02-09,96.32
2016-02-10,96.69
2016-02-11,96.55
2016-02-12,98.02
2016-02-16,100.14
2016-02-17,102.48
2016-02-18,101.36
2016-02-19,101.63
2016-02-22,103.26
2016-02-23,101.6
2016-02-24,102.54
2016-02-25,103.56
2016-02-26,103.43
2016-02-29,102.54
2016-03-01,105.79
2016-03-02,105.83
2016-03-03,105.63
2016-03-04,105.67
2016-03-07,105.06
2016-03-08,104.15
2016-03-09,104.82
2016-03-10,104.66
2016-03-11,106.49
2016-03-14,106.67
2016-03-15,106.62
2016-03-16,107.58
2016-03-17,107.52
2016-03-18,107.38
2016-03-21,107.78
2016-03-22,108.12
2016-03-23,107.23
2016-03-24,107.26
2016-03-28,107.11
2016-03-29,108.83
2016-03-30,109.36
2016-03-31,109.18
2016-04-01,110.36
2016-04-04,109.89
2016-04-05,108.9
2016-04-06,110.67
2016-04-07,109.04
2016-04-08,108.99
2016-04-11,108.61
2016-04-12,109.51
2016-04-13,110.92
2016-04-14,110.92
2016-04-15,110.63
2016-04-19,110.52
2016-04-20,110.62
2016-04-21,110.65
2016-04-22,108.98
2016-04-25,108.98
2016-04-26,108.45
2016-04-27,107.58
2016-04-28,106.28
2016-04-29,105.72
2016-05-02,106.72
2016-05-03,105.74
2016-05-04,105.06
2016-05-05,105.05
2016-05-06,105.59
2016-05-09,105.88
2016-05-10,107.33
2016-05-11,106.36
2016-05-12,105.89
2016-05-13,105.5
2016-05-16,106.82
2016-05-17,105.48
2016-05-18,105.86
2016-05-19,105.31
2016-05-20,106.47
2016-05-23,106.33
2016-05-24,108.46
2016-05-25,109.24
2016-05-26,109.56
2016-05-27,110.13
2016-05-31,110.34
2016-06-01,110.35
2016-06-02,110.58
2016-06-03,110.06
2016-06-06,110.46
2016-06-07,110.18
2016-06-08,110.37
2016-06-09,110.19
2016-06-10,108.94
2016-06-13,108.03
2016-06-14,108.03
2016-06-15,107.72
2016-06-16,108.03
2016-06-17,106.49
2016-06-20,107.16
2016-06-21,107.5
2016-06-22,107.24
2016-06-23,108.77
2016-06-24,104.3
2016-06-27,102.22
2016-06-28,104.46
2016-06-29,106.31
2016-06-30,107.54
2016-07-01,108.08
2016-07-05,107.42
2016-07-06,108.3
2016-07-07,108.62
2016-07-08,110.3
2016-07-11,110.93
2016-07-12,111.49
2016-07-13,111.23
2016-07-14,111.98
2016-07-15,111.8
2016-07-18,112.54
2016-07-19,112.13
2016-07-20,113.43
2016-07-21,113.18
2016-07-22,113.65
2016-07-25,113.66
2016-07-26,113.79
2016-07-27,114.58
2016-07-28,114.98
2016-07-29,115.23
2016-08-01,115.84
2016-08-02,114.96
2016-08-03,115.34
2016-08-04,115.67
2016-08-05,116.78
2016-08-08,116.65
2016-08-09,116.92
2016-08-10,116.62
2016-08-11,117.12
2016-08-12,117.21
2016-08-15,117.7
2016-08-16,117.05
2016-08-17,117.26
2016-08-18,117.29
2016-08-19,117.26
2016-08-22,117.35
2016-08-23,117.56
2016-08-24,116.8
2016-08-25,116.61
2016-08-26,116.77
2016-08-29,116.94
2016-08-30,116.56
2016-08-31,116.43
2016-09-01,116.74
2016-09-02,117.12
2016-09-06,117.85
2016-09-07,117.92
2016-09-08,117.24
2016-09-09,114.28
2016-09-12,116.32
2016-09-13,115.29
2016-09-14,115.84
2016-09-15,117.64
2016-09-16,117.27
2016-09-19,116.78
2016-09-20,117.0
2016-09-21,118.15
2016-09-22,119.09
2016-09-23,118.33
2016-09-26,117.32
2016-09-27,118.5
2016-09-28,118.7
2016-09-29,117.85
2016-09-30,118.69
2016-10-03,118.55
2016-10-04,118.37
2016-10-05,118.79
2016-10-06,118.73
2016-10-07,118.45
2016-10-10,119.22
2016-10-11,117.53
2016-10-12,117.42
2016-10-13,117.0
2016-10-14,117.14
2016-10-17,116.82
2016-10-18,117.85
2016-10-19,117.85
2016-10-20,117.71
2016-10-21,118.15
2016-10-24,119.57
2016-10-25,119.19
2016-10-26,118.38
2016-10-27,117.84
2016-10-28,117.1
2016-10-31,116.99
2016-11-01,116.11
2016-11-02,115.18
2016-11-03,114.05
2016-11-04,113.63
2016-11-07,116.35
2016-11-08,117.11
2016-11-09,117.64
2016-11-10,115.75
2016-11-11,115.79
2016-11-14,114.63
2016-11-15,116.26
2016-11-16,116.89
2016-11-17,117.76
2016-11-18,117.33
2016-11-21,118.54
2016-11-22,118.9
2016-11-23,118.41
2016-11-25,118.8
2016-11-28,118.54
2016-11-29,118.95
2016-11-30,117.46
2016-12-01,115.47
2016-12-02,115.7
2016-12-05,116.6
2016-12-06,116.87
2016-12-07,118.36
2016-12-08,118.59
2016-12-09,119.5
2016-12-12,118.96
2016-12-13,120.46
2016-12-14,120.21
2016-12-15,120.41
2016-12-16,119.62
2016-12-19,120.09
2016-12-20,120.56
2016-12-21,120.46
2016-12-22,120.12
2016-12-23,120.2
2016-12-27,120.82
2016-12-28,119.88
2016-12-29,119.71
2016-12-30,118.51
2017-01-03,119.54
2017-01-04,120.19
2017-01-05,120.87
2017-01-06,121.93
2017-01-09,122.33
2017-01-10,122.6
2017-01-11,122.93
2017-01-12,122.74
2017-01-13,123.16
2017-01-17,122.79
2017-01-18,123.04
2017-01-19,122.98
2017-01-20,123.25
2017-01-23,123.35
2017-01-24,124.19
2017-01-25,125.43
2017-01-26,125.56
2017-01-27,125.8
2017-01-30,124.82
2017-01-31,124.59
2017-02-01,125.43
2017-02-02,125.32
2017-02-03,125.68
2017-02-06,125.83
2017-02-07,126.29
2017-02-08,126.5
2017-02-09,126.96
2017-02-10,127.38
2017-02-13,128.1
2017-02-14,128.53
2017-02-15,129.29
2017-02-16,129.25
2017-02-17,129.81
2017-02-21,130.45
2017-02-22,130.5
2017-02-23,130.01
2017-02-24,130.26
2017-02-27,130.42
2017-02-28,130.02
2017-03-01,131.44
2017-03-02,130.78
2017-03-03,131.02
2017-03-06,130.73
2017-03-07,130.51
2017-03-08,130.74
2017-03-09,130.84
2017-03-10,131.38
2017-03-13,131.61
2017-03-14,131.29
2017-03-15,132.1
2017-03-16,132.01
2017-03-17,131.63
2017-03-20,131.79
2017-03-21,129.84
2017-03-22,130.69
2017-03-23,130.37
2017-03-24,130.63
2017-03-27,130.84
2017-03-28,131.64
2017-03-29,132.25
2017-03-30,132.47
2017-03-31,132.37
2017-04-03,132.3
2017-04-04,132.51
2017-04-05,131.97
2017-04-06,132.04
2017-04-07,131.97
2017-04-10,132.02
2017-04-11,131.45
2017-04-12,130.92
2017-04-13,130.4
2017-04-17,131.48
2017-04-18,131.28
2017-04-19,131.49
2017-04-20,132.59
2017-04-21,132.56
2017-04-24,134.16
2017-04-25,135.13
2017-04-26,134.95
2017-04-27,135.75
2017-04-28,135.99
2017-05-01,137.16
2017-05-02,137.43
2017-05-03,136.99
2017-05-04,137.04
2017-05-05,137.54
2017-05-08,137.84
2017-05-09,138.32
2017-05-10,138.4
2017-05-11,138.29
2017-05-12,138.6
2017-05-15,139.04
2017-05-16,139.62
2017-05-17,136.07
2017-05-18,137.26
2017-05-19,137.82
2017-05-22,139.0
2017-05-23,139.14
2017-05-24,139.78
2017-05-25,140.94
2017-05-26,141.22
2017-05-30,141.34
2017-05-31,141.29
2017-06-01,141.84
2017-06-02,143.46
2017-06-05,143.43
2017-06-06,142.86
2017-06-07,143.42
2017-06-08,143.57
2017-06-09,140.03
2017-06-12,139.23
2017-06-13,140.35
2017-06-14,139.75
2017-06-15,139.12
2017-06-16,138.15
2017-06-19,140.44
2017-06-20,139.36
2017-06-21,140.74
2017-06-22,140.68
2017-06-23,141.24
2017-06-26,140.58
2017-06-27,138.03
2017-06-28,140.0
2017-06-29,137.59
2017-06-30,137.5
2017-07-03,136.19
2017-07-05,137.53
2017-07-06,136.29
2017-07-07,137.76
2017-07-10,138.66
2017-07-11,139.03
2017-07-12,140.7
2017-07-13,141.01
2017-07-14,142.12
2017-07-17,142.19
2017-07-18,143.14
2017-07-19,143.98
2017-07-20,144.17
2017-07-21,144.11
2017-07-24,144.77
2017-07-25,144.4
2017-07-26,144.87
2017-07-27,143.96
2017-07-28,143.84
2017-07-31,143.21
2017-08-01,143.56
2017-08-02,143.95
2017-08-03,143.41
2017-08-04,143.65
2017-08-07,144.56
2017-08-08,144.31
2017-08-09,144.13
2017-08-10,141.03
2017-08-11,142.1
2017-08-14,143.94
2017-08-15,144.03
2017-08-16,144.27
2017-08-17,141.33
2017-08-18,141.23
2017-08-21,141.08
2017-08-22,143.19
2017-08-23,142.7
2017-08-24,142.27
2017-08-25,141.97
2017-08-28,142.41
2017-08-29,142.97
2017-08-30,144.65
2017-08-31,146.2
2017-09-01,146.0
2017-09-05,144.68
2017-09-06,145.13
2017-09-07,145.47
2017-09-08,144.21
2017-09-11,145.8
2017-09-12,146.21
2017-09-13,146.4
2017-09-14,145.57
2017-09-15,145.99
2017-09-18,145.55
2017-09-19,145.8
2017-09-20,145.35
2017-09-21,144.46
2017-09-22,144.33
2017-09-25,142.82
2017-09-26,143.17
2017-09-28,144.41
2017-09-29,145.46
2017-10-02,145.58
2017-10-03,145.9
2017-10-04,146.03
2017-10-05,147.46
2017-10-06,147.66
2017-10-09,147.49
2017-10-10,147.6
2017-10-11,148.04
2017-10-12,147.77
2017-10-13,148.34
2017-10-16,148.85
2017-10-17,149.04
2017-10-18,148.86
2017-10-19,148.31
2017-10-20,148.71
2017-10-23,147.74
2017-10-24,147.99
2017-10-25,147.43
2017-10-26,146.97
2017-10-27,151.21
2017-10-30,151.58
2017-10-31,152.15
2017-11-01,152.08
2017-11-02,151.81
2017-11-03,153.27
2017-11-06,153.79
2017-11-07,153.88
2017-11-08,154.51
2017-11-09,153.69
2017-11-10,153.68
2017-11-13,153.87
2017-11-14,153.31
2017-11-15,152.59
2017-11-16,154.54
2017-11-17,153.95
2017-11-20,153.83
2017-11-21,155.5
2017-11-22,155.69
2017-11-24,156.26
2017-11-27,156.19
2017-11-28,156.59
2017-11-29,153.89
2017-11-30,155.16
2017-12-01,154.49
2017-12-04,152.71
2017-12-05,152.8
2017-12-06,153.5
2017-12-07,154.02
2017-12-08,154.7
2017-12-11,155.9
2017-12-12,155.69
2017-12-13,155.99
2017-12-14,155.88
2017-12-15,157.59
2017-12-18,158.64
2017-12-19,157.73
2017-12-20,157.53
2017-12-21,157.55
2017-12-22,157.37
2017-12-26,156.53
2017-12-27,156.54
2017-12-28,156.72
2017-12-29,155.78
2018-01-02,158.45
2018-01-03,160.03
2018-01-04,160.29
2018-01-05,161.92
2018-01-08,162.55
2018-01-09,162.56
2018-01-10,162.18
2018-01-11,163.3
2018-01-12,164.46
2018-01-16,164.02
2018-01-17,165.79
2018-01-18,165.82
2018-01-19,166.34
2018-01-22,168.12
2018-01-23,169.51
2018-01-24,168.41
2018-01-25,168.35
2018-01-26,170.93
2018-01-29,170.1
2018-01-30,168.7
2018-01-31,169.4
2018-02-01,167.96
2018-02-02,164.61
2018-02-05,158.12
2018-02-06,162.3
2018-02-07,160.22
2018-02-08,153.45
2018-02-09,156.09
2018-02-12,158.88
2018-02-13,159.63
2018-02-14,162.68
2018-02-15,165.7
2018-02-16,164.96
2018-02-20,165.23
2018-02-21,164.73
2018-02-22,164.8
2018-02-23,168.17
2018-02-26,170.4
2018-02-27,168.29
2018-02-28,167.21
2018-03-01,164.48
2018-03-02,165.99
2018-03-05,167.77
2018-03-06,168.54
2018-03-07,168.9
2018-03-08,169.86
2018-03-09,173.16
2018-03-12,174.08
2018-03-13,171.85
2018-03-14,171.68
2018-03-15,171.53
2018-03-16,171.02
2018-03-19,167.1
2018-03-20,167.65
2018-03-21,166.93
2018-03-22,162.74
2018-03-23,158.46
2018-03-26,164.4
2018-03-27,159.08
2018-03-28,157.26
2018-03-29,160.13
2018-04-02,155.53
2018-04-03,157.2
2018-04-04,159.74
2018-04-05,160.6
2018-04-06,156.63
2018-04-09,157.73
2018-04-10,161.1
2018-04-11,160.29
2018-04-12,162.21
2018-04-13,161.37
2018-04-16,162.6
2018-04-17,166.1
2018-04-18,166.44
2018-04-19,164.91
2018-04-20,162.3
2018-04-23,161.89
2018-04-24,158.46
2018-04-25,158.65
2018-04-26,161.99
2018-04-27,162.1
2018-04-30,160.89
2018-05-01,162.7
2018-05-02,161.82
2018-05-03,161.8
2018-05-04,164.87
2018-05-07,166.18
2018-05-08,166.01
2018-05-09,167.89
2018-05-10,169.61
2018-05-11,169.46
2018-05-14,169.75
2018-05-15,167.89
2018-05-16,168.98
2018-05-17,168.33
2018-05-18,167.46
2018-05-21,168.42
2018-05-22,168.18
2018-05-23,169.61
2018-05-24,169.53
2018-05-25,169.72
2018-05-29,168.97
2018-05-30,170.17
2018-05-31,170.07
2018-06-01,172.75
2018-06-04,174.23
2018-06-05,174.84
2018-06-06,175.86
2018-06-07,174.49
2018-06-08,174.4
2018-06-11,174.91
2018-06-12,175.83
2018-06-13,175.82
2018-06-14,177.61
2018-06-15,177.01
2018-06-18,176.5
2018-06-19,176.01
2018-06-20,177.25
2018-06-21,175.71
2018-06-22,175.13
2018-06-25,171.34
2018-06-26,172.05
2018-06-27,169.66
2018-06-28,171.2
2018-06-29,171.45
2018-07-02,172.84
2018-07-03,170.8
2018-07-05,172.91
2018-07-06,175.5
2018-07-09,177.19
2018-07-10,177.32
2018-07-11,176.38
2018-07-12,179.4
2018-07-13,179.59
2018-07-16,179.11
2018-07-17,180.32
2018-07-18,179.93
2018-07-19,179.02
2018-07-20,178.97
2018-07-23,179.49
2018-07-24,180.27
2018-07-25,182.83
2018-07-26,180.14
2018-07-27,177.62
2018-07-30,175.11
2018-07-31,176.14
2018-08-01,177.07
2018-08-02,179.5
2018-08-03,180.04
2018-08-06,181.16
2018-08-07,181.75
2018-08-08,181.91
2018-08-09,181.89
2018-08-10,180.51
2018-08-13,180.33
2018-08-14,181.46
2018-08-15,179.24
2018-08-16,179.79
2018-08-17,179.87
2018-08-20,179.7
2018-08-21,180.4
2018-08-22,181.05
2018-08-23,180.76
2018-08-24,182.5
2018-08-27,184.28
2018-08-28,184.56
2018-08-29,186.77
2018-08-30,186.36
2018-08-31,186.59
2018-09-04,185.87
2018-09-05,183.44
2018-09-06,181.8
2018-09-07,181.28
2018-09-10,181.73
2018-09-11,183.12
2018-09-12,182.6
2018-09-13,184.4
2018-09-14,184.0
2018-09-17,181.34
2018-09-18,182.87
2018-09-19,182.72
2018-09-20,184.67
2018-09-21,183.66
2018-09-24,183.87
2018-09-25,184.14
2018-09-26,184.19
2018-09-27,185.83
2018-09-28,185.76
2018-10-01,186.16
2018-10-02,185.7
2018-10-03,185.93
2018-10-04,182.35
2018-10-05,180.13
2018-10-08,179.1
2018-10-09,179.57
2018-10-10,171.73
2018-10-11,169.62
2018-10-12,174.35
2018-10-15,172.15
2018-10-16,177.23
2018-10-17,177.26
2018-10-18,173.25
2018-10-19,173.01
2018-10-22,173.94
2018-10-23,173.44
2018-10-24,165.17
2018-10-25,171.07
2018-10-26,166.75
2018-10-29,163.68
2018-10-30,165.92
2018-10-31,169.71
2018-11-01,172.17
2018-11-02,169.42
2018-11-05,168.9
2018-11-06,170.26
2018-11-07,175.5
2018-11-08,174.48
2018-11-09,171.54
2018-11-12,166.45
2018-11-13,166.51
2018-11-14,165.08
2018-11-15,168.11
2018-11-16,167.56
2018-11-19,162.03
2018-11-20,159.22
2018-11-21,160.41
2018-11-23,159.21
2018-11-26,162.91
2018-11-27,163.47
2018-11-28,168.68
2018-11-29,168.16
2018-11-30,169.42
2018-12-03,172.28
2018-12-04,165.81
2018-12-05,165.72
2018-12-06,166.79
2018-12-07,161.35
2018-12-10,163.07
2018-12-11,163.6
2018-12-12,165.09
2018-12-13,165.13
2018-12-14,160.92
2018-12-17,157.41
2018-12-18,158.46
2018-12-19,154.77
2018-12-20,152.45
2018-12-21,147.63
2018-12-24,143.5
2018-12-26,152.44
2018-12-27,153.11
2018-12-28,153.0
2018-12-31,154.12
2019-01-02,154.87
2019-01-03,149.61
2019-01-04,156.37
2019-01-07,158.03
2019-01-08,159.59
2019-01-09,160.75
2019-01-10,161.23
2019-01-11,160.74
2019-01-14,159.3
2019-01-15,162.42
2019-01-16,162.34
2019-01-17,163.64
2019-01-18,165.2
2019-01-22,162.01
2019-01-23,162.18
2019-01-24,163.16
2019-01-25,165.19
2019-01-28,163.1
2019-01-29,161.52
2019-01-30,165.76
2019-01-31,168.28
2019-02-01,167.41
2019-02-04,169.5
2019-02-05,171.0
2019-02-06,170.47
2019-02-07,168.25
2019-02-08,168.51
2019-02-11,168.42
2019-02-12,170.88
2019-02-13,170.94
2019-02-14,171.15
2019-02-15,171.95
2019-02-19,172.23
2019-02-20,172.23
2019-02-21,171.55
2019-02-22,172.88
2019-02-25,173.45
2019-02-26,173.67
2019-02-27,173.58
2019-02-28,173.14
2019-03-01,174.4
2019-03-04,174.48
2019-03-05,174.56
2019-03-06,173.52
2019-03-07,171.42
2019-03-08,171.21
2019-03-11,174.75
2019-03-12,175.68
2019-03-13,177.01
2019-03-14,176.74
2019-03-15,178.24
2019-03-18,178.41
2019-03-19,179.05
2019-03-20,179.77
2019-03-21,182.54
2019-03-22,178.53
2019-03-25,178.24
2019-03-26,179.02
2019-03-27,178.01
2019-03-28,178.32
2019-03-29,179.74
2019-04-01,182.07
2019-04-02,182.73
2019-04-03,183.79
2019-04-04,183.71
2019-04-05,184.67
2019-04-08,185.17
2019-04-09,184.48
2019-04-10,185.48
2019-04-11,185.04
2019-04-12,185.84
2019-04-15,185.87
2019-04-16,186.54
2019-04-17,187.13
2019-04-18,187.37
2019-04-22,187.94
2019-04-23,190.3
2019-04-24,189.69
2019-04-25,190.43
2019-04-26,190.67
2019-04-29,190.98
2019-04-30,189.56
2019-05-01,188.8
2019-05-02,188.18
2019-05-03,191.11
2019-05-06,189.98
2019-05-07,186.19
2019-05-08,185.63
2019-05-09,184.85
2019-05-10,185.0
2019-05-13,178.58
2019-05-14,180.48
2019-05-15,183.03
2019-05-16,184.9
2019-05-17,183.03
2019-05-20,179.94
2019-05-21,181.79
